Timestamp,Zone,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,RotX,RotY,RotZ,MagX,MagY,MagZ
2025-11-24 09:35:23.289,6,-4.82,4.49,8.08,-0.03,-0.1,0.0,-0.15,0.34,0.86,27.19,-23.44,-16.76
2025-11-24 09:34:55.091,5,-4.42,6.76,6.6,-0.42,-0.11,-0.08,-0.1,0.43,0.84,22.29,-28.54,-10.18
2025-11-24 09:34:17.321,0,-2.52,1.1,11.15,-0.43,-0.32,-0.02,-0.05,0.11,0.93,13.14,-17.81,-29.51
2025-11-24 09:48:11.822,5,0.9,5.74,9.18,0.31,-0.36,0.28,0.16,0.24,0.68,30.13,-22.82,-30.66
2025-11-24 09:35:56.304,1,-3.96,8.52,6.44,-0.15,-0.69,0.1,-0.16,0.48,0.84,14.91,-33.88,-3.38
2025-11-24 09:38:27.832,9,-3.48,1.71,10.05,-0.28,-0.09,0.01,-0.11,0.18,0.85,26.25,-15.68,-23.48
2025-11-24 09:38:56.757,6,-4.75,2.88,9.03,0.6,0.27,0.2,-0.17,0.27,0.84,28.07,-20.04,-19.67
2025-11-24 09:22:58.347,3,-3.13,8.29,6.62,0.72,0.16,-0.26,0.41,-0.22,-0.66,-11.29,-28.37,-25.91
2025-11-24 09:38:32.459,5,-4.63,3.48,6.52,0.54,-0.24,0.56,-0.17,0.28,0.84,29.18,-18.99,-19.91
2025-11-24 09:38:26.054,3,-5.12,4.07,6.09,0.78,-0.1,-0.01,-0.18,0.34,0.83,29.66,-22.22,-17.25
2025-11-24 09:34:38.727,5,-4.56,6.42,6.34,0.18,-0.39,-0.07,-0.12,0.4,0.86,21.88,-29.48,-14.31
2025-11-24 09:48:22.755,5,-2.84,4.71,8.77,0.25,0.07,0.07,0.07,0.29,0.66,39.75,-16.24,-27.75
2025-11-24 09:21:51.186,8,-1.34,10.18,1.68,0.19,0.29,0.25,0.67,0.01,-0.01,6.49,-33.96,-16.74
2025-11-24 09:30:02.956,6,-1.2,7.09,6.99,0.18,0.04,0.06,0.16,0.38,0.78,22.73,-29.93,-15.15
2025-11-24 09:38:47.756,6,-5.06,3.17,8.55,0.5,0.1,0.07,-0.15,0.29,0.84,29.87,-17.72,-20.51
2025-11-24 09:47:50.988,4,-3.82,5.28,6.99,-0.4,-0.11,-0.24,0.08,0.31,0.66,38.78,-18.21,-25.86
2025-11-24 09:38:14.151,5,-3.1,4.29,7.15,-0.3,-0.3,-0.24,-0.07,0.26,0.85,25.58,-18.56,-22.76
2025-11-24 09:47:45.331,2,-3.48,5.76,8.16,-0.09,-0.39,-0.44,0.07,0.33,0.67,39.64,-18.81,-25.59
2025-11-24 09:28:38.382,2,-0.24,5.57,9.6,-0.2,0.07,0.09,0.09,0.28,0.82,23.19,-24.41,-22.22
2025-11-24 09:15:15.251,2,-1.61,5.36,6.46,0.12,-0.37,-0.35,0.32,0.09,0.04,10.89,3.26,-46.97
2025-11-24 09:30:11.626,4,2.49,7.63,5.69,0.45,0.16,0.43,0.27,0.32,0.81,12.11,-33.68,-16.37
2025-11-24 09:37:15.424,3,-6.62,6.97,2.5,-0.16,-0.72,-0.36,-0.27,0.5,0.79,23.79,-31.03,-5.29
2025-11-24 09:23:51.028,5,-1.34,3.69,8.77,0.3,0.3,0.17,0.24,-0.05,-0.08,0.62,-3.26,-35.27
2025-11-24 09:22:55.852,8,-2.13,5.28,7.91,0.12,-0.21,-0.14,0.24,-0.16,-0.71,-27.9,-26.27,-23.96
2025-11-24 09:29:48.750,0,-0.79,9.46,2.34,0.02,0.43,0.41,0.27,0.52,0.68,21.92,-34.14,0.43
2025-11-24 09:30:05.526,7,1.12,5.33,8.12,-0.42,-0.3,-0.35,0.18,0.24,0.81,18.66,-27.73,-23.44
2025-11-24 09:34:09.708,3,-6.0,6.23,5.56,-0.58,-0.65,-0.29,-0.13,0.43,0.81,28.43,-24.54,-10.8
2025-11-24 09:35:27.380,1,-5.84,7.17,3.0,0.45,-0.12,-0.3,-0.22,0.52,0.79,25.56,-29.49,-4.13
2025-11-24 09:35:31.447,0,-4.46,4.11,7.53,-0.36,-0.02,-0.03,-0.11,0.31,0.85,28.05,-20.04,-18.62
2025-11-24 09:33:08.809,6,-2.7,3.73,8.39,0.14,-0.26,-0.26,-0.04,0.24,0.87,22.67,-21.96,-21.98
2025-11-24 09:37:34.838,3,-5.87,4.92,6.09,0.55,-0.5,-0.22,-0.14,0.37,0.83,28.5,-23.12,-14.63
2025-11-24 09:23:24.980,4,-3.1,7.36,8.39,0.34,-0.56,-0.78,0.43,0.22,0.08,21.56,-8.68,-34.74
2025-11-24 09:34:47.166,7,-3.2,7.17,5.19,-0.06,-0.03,-0.07,-0.03,0.43,0.84,20.78,-28.43,-12.19
2025-11-24 09:35:26.751,5,-5.21,5.41,7.53,0.07,-0.03,0.02,-0.14,0.41,0.84,25.73,-26.78,-11.31
2025-11-24 09:29:47.242,7,2.19,4.73,9.29,0.5,1.07,-0.11,0.21,0.16,0.83,11.31,-26.1,-28.93
2025-11-24 09:30:06.946,8,4.11,6.78,7.12,0.2,0.23,-0.09,0.37,0.17,0.76,7.52,-30.79,-22.59
2025-11-24 09:23:00.288,3,-3.78,9.22,-2.66,0.53,-0.78,0.44,0.25,-0.67,-0.69,8.08,-37.01,15.28
2025-11-24 09:18:30.070,1,1.82,7.87,-5.36,0.31,0.34,-0.12,0.59,0.69,0.32,14.48,-20.38,18.99
2025-11-24 09:48:28.889,3,-4.85,3.85,7.12,-0.11,-0.27,-0.11,0.01,0.32,0.63,41.25,-14.44,-28.09
2025-11-24 09:30:00.161,7,0.42,6.2,9.05,-0.35,0.04,-0.01,0.19,0.24,0.8,17.61,-28.29,-24.66
2025-11-24 09:38:49.058,8,-5.31,3.4,7.17,-0.46,-0.36,-0.5,-0.15,0.28,0.83,28.73,-20.21,-18.68
2025-11-24 09:36:02.596,9,1.0,2.8,9.75,-0.02,0.06,0.04,0.07,0.12,0.9,12.43,-19.09,-26.81
2025-11-24 09:36:59.913,1,-6.8,6.98,4.87,-0.4,-0.18,-0.2,-0.24,0.51,0.8,23.42,-31.11,-4.78
2025-11-24 09:23:56.385,2,3.6,4.52,6.22,-0.24,-0.3,0.08,0.28,-0.18,0.16,-5.59,-5.18,-34.31
2025-11-24 09:23:23.228,2,-2.23,9.82,6.0,-0.78,-0.51,-0.37,0.42,0.31,0.34,21.66,-25.31,-28.8
2025-11-24 09:23:55.801,6,2.94,4.93,8.69,-0.24,-0.12,-0.01,0.29,-0.16,0.05,-10.54,-10.31,-32.44
2025-11-24 09:36:57.787,8,-4.63,5.6,6.91,-0.3,-0.16,-0.25,-0.13,0.37,0.85,24.32,-26.34,-15.77
2025-11-24 09:30:00.838,8,0.6,6.41,7.84,-0.2,-0.3,0.28,0.23,0.29,0.78,15.68,-31.76,-19.31
2025-11-24 09:15:06.842,2,-3.37,4.55,8.69,-0.47,-0.41,-0.36,0.04,0.26,0.65,26.85,-3.99,-33.66
2025-11-24 09:23:30.017,8,8.2,4.3,3.67,0.12,-0.07,-0.09,-0.03,-0.56,-0.41,-37.39,-8.38,1.07
2025-11-24 09:38:35.412,6,-4.94,2.39,9.46,-0.18,-0.25,-0.13,-0.17,0.22,0.86,25.29,-19.28,-22.05
2025-11-24 09:38:49.976,4,-6.07,5.2,8.4,-0.09,0.32,-0.28,-0.2,0.37,0.83,29.08,-24.26,-14.76
2025-11-24 09:34:47.624,7,-3.63,6.6,6.89,-0.2,-0.09,-0.08,-0.02,0.4,0.85,18.54,-29.44,-14.23
2025-11-24 09:48:18.977,9,-0.57,4.06,10.84,-0.19,-0.17,-0.06,0.12,0.17,0.65,30.54,-14.61,-37.88
2025-11-23 22:48:25.236,3,4.21,7.25,6.37,0.14,-0.32,0.0,0.23,0.38,0.9,-4.69,-20.4,-25.46
2025-11-24 09:15:16.585,0,-0.27,3.81,9.35,-0.09,0.22,-0.14,0.22,-0.02,-0.05,-17.68,0.23,-42.34
2025-11-24 09:38:37.351,3,-5.12,4.82,7.06,0.07,0.28,-0.07,-0.2,0.34,0.84,29.85,-21.99,-14.98
2025-11-24 09:38:12.901,1,-4.91,5.64,7.64,-0.24,-0.39,0.09,-0.09,0.35,0.85,24.58,-24.84,-16.09
2025-11-24 09:28:51.952,8,-4.48,2.42,8.18,-0.24,-0.23,0.02,-0.11,0.22,0.8,31.69,-14.29,-26.33
2025-11-24 09:28:56.641,9,-4.11,2.39,9.06,-0.01,-0.1,0.06,-0.1,0.23,0.8,30.62,-16.46,-25.16
2025-11-24 09:38:43.860,4,-6.42,3.53,7.1,0.32,0.3,0.15,-0.19,0.36,0.83,28.71,-22.74,-15.13
2025-11-24 09:48:33.618,6,-2.51,3.33,9.85,-0.06,-0.08,-0.44,0.05,0.22,0.61,37.88,-12.08,-34.26
2025-11-24 09:35:52.182,0,-3.0,3.54,9.59,0.13,0.27,-0.09,0.17,-0.17,-0.97,19.61,-22.69,-23.44
2025-11-24 10:10:18.220,7,-2.45,5.3,7.39,0.27,0.17,0.04,0.27,0.16,0.17,15.49,-9.62,-42.43
2025-11-24 09:47:32.884,5,-2.34,4.65,8.8,-0.19,0.15,-0.05,0.06,0.27,0.65,38.31,-15.13,-29.06
2025-11-23 22:48:46.307,1,0.57,6.33,8.3,-0.02,0.09,0.03,0.31,0.18,0.47,10.74,-18.75,-25.43
2025-11-24 09:22:38.278,6,-0.28,5.58,8.86,-0.12,0.02,-0.05,0.22,-0.11,-0.44,-3.84,-8.12,-37.13
2025-11-24 09:47:55.493,2,-3.84,4.41,9.21,0.04,-0.15,-0.33,0.06,0.32,0.64,44.79,-11.19,-26.68
2025-11-24 09:35:42.609,8,-3.45,5.65,6.52,-0.21,-0.04,-0.12,-0.07,0.36,0.86,24.34,-26.34,-16.82
2025-11-24 09:47:46.054,4,-3.02,6.39,5.72,-0.4,-0.47,-0.64,0.08,0.33,0.67,40.93,-18.04,-26.78
2025-11-24 09:30:02.325,5,-1.32,6.6,6.5,0.7,-0.04,0.04,0.19,0.39,0.78,17.91,-32.63,-13.88
2025-11-24 09:36:00.860,1,-4.49,6.12,7.03,0.49,-0.5,-0.07,-0.09,0.37,0.84,18.02,-27.43,-9.62
2025-11-24 09:37:29.793,1,-5.33,6.88,5.61,-0.52,-0.88,-0.51,-0.14,0.41,0.83,24.58,-24.47,-11.04
2025-11-24 09:38:43.655,5,-5.75,3.41,8.21,0.06,0.47,0.05,-0.17,0.32,0.84,29.27,-21.21,-18.24
2025-11-24 09:35:27.048,4,-5.21,6.77,6.58,-0.06,-0.12,-0.13,-0.16,0.46,0.82,25.48,-26.98,-9.51
2025-11-24 09:47:45.560,3,-3.35,5.0,8.62,0.41,0.03,0.01,0.07,0.32,0.66,39.3,-16.65,-27.32
2025-11-24 09:48:34.240,5,-3.53,5.32,9.19,0.05,0.47,-0.13,0.06,0.3,0.64,39.99,-16.18,-27.24
2025-11-24 09:24:01.342,8,-1.63,4.43,6.29,-0.37,0.13,-0.21,0.16,-0.22,-0.91,10.73,-26.55,-27.92
2025-11-24 09:38:31.115,7,-4.55,2.78,9.11,-0.51,0.19,-0.46,-0.11,0.27,0.85,23.81,-21.21,-21.53
2025-11-24 09:47:23.201,6,-0.88,3.8,9.01,0.16,0.39,-0.18,0.15,0.19,0.71,27.54,-19.28,-32.68
2025-11-23 22:52:58.402,3,-1.56,6.82,6.07,-0.29,0.57,-0.01,0.25,0.28,0.57,12.09,-20.03,-23.93
2025-11-23 22:48:56.479,7,-1.91,3.71,8.67,0.14,0.05,-0.02,0.11,0.19,0.49,15.32,-8.89,-28.65
2025-11-23 22:59:43.418,0,-4.3,4.2,6.86,-0.37,-0.37,-0.16,0.14,0.3,0.24,23.21,1.31,-27.36
2025-11-24 09:33:18.296,1,-5.04,6.98,7.07,0.74,-0.34,-0.49,-0.1,0.46,0.81,26.7,-28.14,-9.13
2025-11-24 09:33:54.333,5,-5.25,4.59,6.92,-0.33,-0.47,-0.12,-0.12,0.37,0.84,26.1,-24.81,-14.91
2025-11-24 09:47:41.766,0,-1.55,3.99,8.84,-0.3,0.21,-0.0,0.13,0.19,0.65,31.03,-15.58,-33.98
2025-11-24 09:23:53.894,5,-0.86,5.62,8.42,0.05,-0.29,0.15,0.28,0.06,-0.05,8.48,-5.64,-38.36
2025-11-24 09:47:50.095,6,-1.98,4.08,9.3,0.03,0.3,-0.26,0.08,0.24,0.64,35.74,-15.6,-32.29
2025-11-24 09:34:21.294,7,-3.06,6.04,9.06,-0.81,-1.46,0.23,-0.03,0.33,0.89,18.58,-27.71,-19.22
2025-11-23 22:56:14.524,4,1.69,7.05,7.24,0.28,-0.06,0.19,0.37,0.13,0.42,6.04,-17.93,-27.49
2025-11-24 09:31:52.787,0,-0.6,5.27,8.31,-0.24,-0.17,0.03,0.01,0.27,0.95,17.01,-30.34,-22.18
2025-11-24 09:35:17.358,9,-3.46,3.3,9.46,0.02,-0.15,0.08,-0.09,0.25,0.88,23.23,-23.12,-21.64
2025-11-24 09:34:22.902,1,-6.62,6.26,4.0,-0.13,-1.07,-0.26,-0.16,0.5,0.8,27.15,-28.16,-4.91
2025-11-24 09:28:37.557,6,-2.88,3.5,9.53,0.33,-0.44,0.27,0.05,0.23,0.79,27.68,-18.6,-26.38
2025-11-24 09:35:34.305,8,-5.36,5.4,8.59,-0.46,-0.0,-0.03,-0.14,0.37,0.84,27.09,-25.37,-14.91
2025-11-24 09:15:28.391,5,-2.41,3.88,9.02,-0.27,-0.37,0.04,0.19,0.1,-0.15,2.78,11.36,-44.85
2025-11-24 09:37:31.266,8,-4.07,2.91,7.55,-0.33,-0.23,-0.06,-0.15,0.23,0.85,28.37,-17.91,-20.31
2025-11-24 09:38:46.531,4,-6.66,4.31,6.0,0.21,-0.48,0.35,-0.18,0.38,0.83,29.93,-22.61,-12.83
2025-11-24 09:38:23.545,9,-2.95,2.45,10.7,0.0,-0.01,0.1,-0.08,0.2,0.86,24.83,-17.79,-23.64
2025-11-24 09:30:21.315,1,-2.3,4.07,7.97,-0.19,-0.22,-0.15,-0.07,0.29,0.83,30.24,-19.89,-22.24
2025-11-24 09:23:24.944,5,-3.85,7.9,7.54,-0.52,-0.76,-1.2,0.43,0.22,0.1,23.91,-9.73,-34.24
2025-11-24 09:29:58.048,2,-2.92,8.69,3.71,-0.53,0.17,-1.02,0.09,0.5,0.74,24.88,-30.77,-3.98
2025-11-24 09:24:03.274,5,-5.59,4.09,8.36,-0.67,1.22,-1.51,0.26,-0.2,-0.94,25.26,-24.71,-19.11
2025-11-24 10:10:21.429,8,-2.34,4.19,7.45,-0.27,-0.31,0.08,0.2,0.14,0.09,15.77,-1.2,-43.07
2025-11-24 09:15:40.281,9,-2.53,1.64,10.11,0.18,-0.29,-0.03,0.11,0.12,-0.27,-3.53,16.16,-43.74
2025-11-24 09:36:53.092,3,-5.54,6.88,4.41,0.2,-0.28,0.09,-0.21,0.49,0.81,26.46,-29.29,-6.02
2025-11-24 09:22:38.889,9,-2.48,3.93,8.93,-0.59,-1.26,-0.3,0.23,-0.04,-0.46,3.3,-5.16,-35.48
2025-11-24 09:34:27.402,9,-3.19,4.24,8.56,-0.04,-0.1,-0.04,-0.05,0.27,0.89,20.03,-23.7,-22.29
2025-11-24 09:28:51.612,5,-3.55,3.86,8.53,-0.47,0.58,-0.98,-0.07,0.27,0.8,31.63,-17.18,-25.28
2025-11-24 09:37:49.913,3,-4.77,4.86,6.46,0.48,-0.61,-0.09,-0.11,0.31,0.84,25.59,-22.88,-19.65
2025-11-24 09:33:23.749,3,-3.08,5.65,6.38,-0.32,-0.29,0.11,0.0,0.36,0.86,20.42,-28.37,-14.27
2025-11-24 09:37:54.703,5,-1.94,5.31,8.79,0.22,-0.18,-0.22,0.0,0.31,0.87,20.7,-24.17,-19.54
2025-11-24 09:47:30.238,5,-1.64,5.25,8.3,-0.33,0.11,-0.03,0.12,0.27,0.66,34.58,-19.54,-30.23
2025-11-24 09:47:24.828,5,-0.86,5.77,9.0,-0.47,-0.26,-0.21,0.16,0.21,0.69,30.36,-19.13,-35.06
2025-11-24 09:27:59.804,5,-4.31,1.82,7.32,-0.35,-0.62,-0.63,-0.07,0.21,0.61,37.56,0.41,-24.41
2025-11-24 09:48:03.877,2,-4.24,5.41,5.99,-0.09,-0.86,-0.21,0.04,0.34,0.66,43.59,-14.19,-25.33
2025-11-24 09:38:08.587,5,-4.52,3.86,7.74,0.13,0.41,-0.41,-0.09,0.34,0.84,25.93,-25.18,-17.42
2025-11-23 22:48:54.339,7,-2.71,3.93,8.71,0.17,0.01,-0.02,0.12,0.22,0.47,16.84,-10.29,-29.34
2025-11-24 09:35:43.681,5,-4.61,6.64,7.46,0.21,0.33,-0.2,-0.11,0.43,0.84,24.34,-30.0,-11.31
2025-11-24 09:18:28.102,5,0.03,7.6,-7.39,-0.18,-0.47,-0.07,0.5,0.75,0.38,11.79,-22.11,21.53
2025-11-24 09:37:23.140,3,-5.82,4.52,6.19,0.11,-0.62,-0.45,-0.15,0.35,0.84,22.86,-25.39,-13.43
2025-11-24 09:23:39.953,6,-6.38,3.42,4.43,0.38,-0.28,-0.45,-0.34,0.23,0.91,32.91,-20.19,-17.29
2025-11-24 09:37:11.280,8,-5.42,5.16,6.34,-0.13,-0.29,-0.07,-0.2,0.36,0.85,26.48,-25.52,-15.36
2025-11-24 09:50:13.506,1,-2.78,8.64,6.89,-0.71,0.13,-0.35,-0.02,0.5,0.81,18.08,-34.8,-14.23
2025-11-23 22:53:13.433,9,0.28,6.24,7.69,-0.11,-0.04,0.01,0.29,0.15,0.46,8.76,-14.1,-29.21
2025-11-24 09:23:18.468,7,6.17,0.03,8.08,-0.25,0.27,-0.0,0.3,-0.14,0.84,-9.75,-8.42,-36.81
2025-11-24 09:37:57.894,8,-1.67,4.8,8.58,0.38,-0.78,0.5,0.02,0.24,0.86,20.79,-22.09,-24.15
2025-11-24 09:35:42.269,8,-3.12,4.34,9.38,0.0,0.08,-0.08,-0.04,0.31,0.87,20.55,-27.24,-18.47
2025-11-24 09:23:36.474,1,-3.65,5.36,7.42,0.29,1.02,-0.07,0.38,-0.21,-0.88,27.13,-26.7,-21.06
2025-11-24 09:30:13.421,0,0.1,3.8,7.99,0.02,-0.04,0.17,0.15,0.19,0.84,16.03,-24.68,-27.15
2025-11-24 09:28:38.809,2,-3.94,5.16,6.36,-0.49,0.07,-0.6,-0.01,0.34,0.78,30.45,-23.81,-18.11
2025-11-23 22:46:46.053,2,4.0,7.38,6.18,-0.06,0.01,-0.01,0.46,0.08,0.52,-3.28,-22.8,-25.31
2025-11-24 09:30:17.512,4,0.77,4.17,11.29,0.38,0.22,-0.03,0.09,0.19,0.85,19.78,-21.73,-28.78
2025-11-24 09:21:53.395,6,0.65,8.91,-3.41,-0.09,0.07,-0.23,0.59,0.58,0.4,13.89,-34.52,16.95
2025-11-24 09:15:18.462,7,0.25,4.47,9.23,0.15,0.18,0.32,0.21,0.01,-0.02,1.67,10.44,-46.59
2025-11-24 09:29:01.329,7,-3.26,2.29,9.45,0.12,0.11,-0.08,-0.08,0.22,0.79,29.19,-14.04,-24.71
2025-11-24 09:31:54.407,7,-0.59,6.34,6.54,0.22,0.18,0.03,0.09,0.36,0.85,21.58,-31.33,-16.78
2025-11-24 09:33:27.699,5,-2.92,5.48,6.87,-0.42,-0.32,-0.06,-0.02,0.32,0.88,18.47,-27.08,-18.21
2025-11-24 09:29:52.840,3,-2.36,8.13,4.3,-0.37,-0.04,-0.39,0.15,0.52,0.72,23.94,-33.56,-4.58
2025-11-24 09:30:28.241,5,-4.79,3.55,7.7,-0.54,-0.11,-0.27,-0.08,0.3,0.8,31.99,-21.39,-19.22
2025-11-23 22:53:04.451,0,-0.3,6.15,7.4,-0.26,0.11,0.0,0.3,0.18,0.46,10.01,-16.22,-29.94
2025-11-24 09:36:09.925,6,-3.87,3.57,10.23,0.56,-0.06,0.66,-0.1,0.25,0.88,22.73,-21.62,-21.13
2025-11-24 09:36:55.764,5,-4.49,7.05,7.32,-0.57,-0.21,-0.37,-0.14,0.43,0.83,23.7,-29.83,-12.6
2025-11-23 22:48:22.161,4,1.62,6.15,7.77,0.26,0.03,0.21,0.05,-0.36,-0.88,2.16,-21.39,-27.71
2025-11-24 09:28:17.895,3,-2.51,4.41,7.0,-1.06,1.73,-0.65,0.07,0.28,0.89,16.97,-28.58,-21.45
2025-11-24 09:48:16.927,4,-2.01,6.63,8.12,-0.41,0.13,-0.36,0.16,0.3,0.7,31.67,-23.08,-28.16
2025-11-24 09:38:25.322,0,-3.99,2.87,8.38,-0.35,0.0,0.01,-0.11,0.23,0.85,25.56,-19.22,-23.81
2025-11-24 09:33:44.532,8,-2.95,3.85,7.88,-0.31,0.2,0.03,-0.06,0.24,0.88,19.89,-24.39,-23.96
2025-11-23 22:44:23.798,5,0.92,6.87,7.97,-0.4,0.02,0.07,0.29,0.25,0.74,3.88,-22.46,-29.34
2025-11-24 09:21:44.971,8,-0.97,6.1,7.68,-0.27,0.49,0.57,0.31,-0.07,-0.44,-2.03,-12.19,-37.91
2025-11-24 09:37:44.817,1,-7.28,5.18,6.21,-0.0,-0.33,-0.11,-0.14,0.35,0.83,30.04,-21.49,-15.83
2025-11-24 09:29:54.985,6,-0.9,6.57,5.61,0.49,0.16,0.05,0.22,0.34,0.77,18.04,-32.96,-18.75
2025-11-24 09:34:13.891,0,-2.47,3.73,9.08,0.49,0.08,0.28,-0.01,0.27,0.88,18.62,-23.72,-22.56
2025-11-24 09:29:01.958,5,-4.56,4.11,8.48,-0.13,0.02,-0.14,-0.06,0.3,0.78,32.34,-20.19,-21.54
2025-11-24 09:34:23.872,0,-3.58,3.89,9.46,0.19,0.12,0.16,-0.08,0.26,0.88,21.49,-23.51,-20.7
2025-11-24 09:23:31.250,3,7.29,5.13,4.12,0.27,-0.36,-0.08,0.05,-0.53,-0.38,-35.98,-8.46,-7.59
2025-11-24 09:30:21.801,8,-3.96,2.59,7.82,-0.17,-0.35,-0.06,-0.11,0.21,0.82,31.52,-14.66,-27.36
2025-11-24 09:37:44.256,4,-5.17,5.62,7.7,-0.29,-0.47,-0.19,-0.09,0.35,0.84,24.49,-25.97,-14.46
2025-11-24 09:36:11.026,0,-3.68,3.15,6.51,0.77,-0.26,0.22,-0.07,0.25,0.9,21.43,-22.89,-22.84
2025-11-24 09:21:56.310,5,-2.73,6.7,5.85,-1.69,0.06,-0.38,0.28,0.34,0.59,23.64,-28.56,-18.26
2025-11-24 09:33:30.767,0,-0.71,4.73,8.45,0.13,-0.13,-0.01,0.07,0.25,0.88,14.91,-26.66,-23.48
2025-11-23 22:48:27.614,1,2.33,7.02,7.1,-0.02,0.0,0.09,0.37,0.18,0.57,2.74,-22.71,-27.19
2025-11-24 09:38:39.775,6,-4.55,3.12,9.05,-0.02,-0.27,0.03,-0.15,0.26,0.85,27.21,-19.44,-19.78
2025-11-24 09:30:10.911,9,1.49,6.44,7.11,-0.19,0.14,0.03,0.26,0.26,0.79,13.44,-30.38,-21.86
2025-11-24 09:24:00.592,6,-4.12,5.15,7.99,0.2,-0.22,-0.07,0.23,-0.24,-0.87,14.08,-30.24,-24.13
2025-11-24 09:23:41.137,8,-3.78,2.67,8.95,0.51,0.63,-0.42,-0.14,0.26,0.84,33.54,-9.64,-20.96
2025-11-24 09:37:46.961,8,-1.94,4.02,8.26,0.09,-0.12,0.02,0.01,0.24,0.86,18.15,-24.79,-21.96
2025-11-23 22:48:58.871,1,-1.5,5.13,8.48,-0.16,-0.21,-0.11,0.19,0.21,0.49,13.84,-15.49,-28.11
2025-11-24 09:48:28.174,7,-3.54,4.54,10.19,0.05,0.47,-0.12,0.08,0.28,0.64,38.49,-15.41,-30.3
2025-11-24 09:37:54.440,7,-2.7,5.33,9.06,0.08,-0.74,-0.14,-0.01,0.3,0.87,20.4,-25.37,-20.68
2025-11-24 09:30:14.127,6,-0.82,5.36,10.65,-0.33,0.03,-0.02,0.12,0.27,0.84,17.03,-30.36,-23.23
2025-11-24 09:30:00.616,9,0.38,6.18,7.65,-0.13,-0.17,0.17,0.2,0.27,0.78,19.09,-28.11,-23.36
2025-11-24 09:47:36.551,5,-1.91,5.22,8.69,-0.23,-0.05,-0.12,0.14,0.24,0.66,34.41,-17.66,-31.67
2025-11-24 09:35:34.970,4,-6.47,5.73,6.24,-0.28,-0.18,-0.28,-0.18,0.46,0.81,27.36,-28.46,-7.2
2025-11-23 22:45:08.615,0,0.83,6.81,6.76,0.06,-0.03,0.0,0.31,0.22,0.62,7.35,-19.56,-28.18
2025-11-24 09:23:22.528,9,-1.77,6.71,6.56,0.37,0.53,-0.03,0.3,0.18,0.25,17.23,-13.24,-37.09
2025-11-24 09:28:39.549,7,-1.71,3.64,10.47,-0.12,-0.38,0.04,0.01,0.23,0.81,26.63,-20.76,-26.27
2025-11-24 09:47:35.793,1,-2.59,6.73,8.83,-0.46,-0.51,-0.29,0.1,0.32,0.67,37.33,-17.76,-28.52
2025-11-24 09:15:20.269,3,-1.1,6.5,7.07,0.04,-0.18,-0.52,0.34,0.09,0.09,9.58,-1.07,-47.72
2025-11-24 09:29:53.979,7,0.23,6.77,8.01,0.21,0.5,0.03,0.19,0.28,0.78,19.91,-28.41,-24.09
2025-11-24 09:21:55.743,3,-3.26,8.61,3.67,0.08,0.1,-0.17,0.34,0.47,0.55,26.33,-31.2,-5.72
2025-11-24 10:10:23.444,4,-3.53,6.58,6.51,-0.18,-0.11,-0.18,0.27,0.28,0.2,28.48,-7.39,-38.89
2025-11-23 22:48:24.722,2,4.14,6.7,7.0,0.13,-0.37,-0.08,-0.11,-0.39,-0.9,-2.55,-21.68,-27.21
2025-11-24 09:38:15.717,3,-2.34,5.26,11.11,0.59,0.06,0.09,-0.06,0.31,0.87,20.94,-27.17,-20.04
2025-11-24 09:35:37.334,3,-6.26,5.57,5.58,-0.0,-0.07,0.04,-0.22,0.44,0.8,30.51,-24.84,-9.04
2025-11-23 22:59:38.271,9,-0.42,8.34,4.92,-0.01,-0.16,0.08,0.44,0.23,0.39,14.63,-20.72,-23.89
2025-11-24 09:47:35.267,3,-1.67,4.05,9.1,0.36,0.15,0.43,0.11,0.24,0.63,36.84,-14.38,-33.19
2025-11-24 09:38:02.224,8,-3.38,4.33,8.44,-0.18,0.18,-0.18,-0.07,0.28,0.85,22.54,-24.54,-19.2
2025-11-24 09:28:47.911,5,-4.9,3.4,9.52,-0.27,0.43,-0.38,-0.1,0.27,0.81,31.18,-18.54,-21.56
2025-11-24 09:35:55.354,5,-4.05,5.96,6.29,0.26,-0.54,-0.11,-0.09,0.39,0.87,23.83,-27.41,-13.67
2025-11-24 09:22:40.554,1,2.0,6.54,3.88,-1.07,0.23,0.27,0.31,-0.3,-0.59,-9.06,-22.11,-30.99
2025-11-24 09:47:36.329,7,-2.05,5.78,7.68,-0.14,0.01,0.07,0.13,0.27,0.66,34.18,-18.68,-31.01
2025-11-24 09:37:15.704,6,-6.6,5.95,7.55,-0.22,-0.43,-0.35,-0.23,0.43,0.83,26.87,-29.23,-8.79
2025-11-24 09:48:34.435,7,-3.17,5.17,8.25,-0.06,-0.27,-0.01,0.07,0.3,0.63,41.08,-14.96,-28.59
2025-11-24 09:23:07.656,0,-0.13,-5.02,9.06,-0.54,0.02,0.44,0.01,0.29,-0.96,-5.12,1.44,-31.24
2025-11-24 09:47:52.655,2,-3.11,5.62,7.31,-0.4,-0.56,-0.28,0.05,0.34,0.66,40.31,-17.53,-25.73
2025-11-24 09:28:49.996,9,-3.46,1.58,9.24,0.22,-0.09,0.06,-0.1,0.2,0.8,31.93,-13.58,-24.19
2025-11-23 22:48:25.797,8,2.25,7.11,6.47,-0.06,0.38,-0.09,0.36,0.23,0.7,0.06,-22.99,-24.43
